e,I feel tired, I haven't slept very well for the last three days.
tee,Me siento cansado, no he dormido muy bien durante los últimos tres días.
e,We couldn't sleep last night because our neighbours had a noisy party.
tee,No pudimos dormir anoche porque nuestros vecinos tuvieron una fiesta ruidosa.
45
v,speak,spoke,spoken
tf,spiːk,spəʊk,ˈspəʊkən
se,"hablar"
e,The man who spoke to me had a foreign accent.
tee,El hombre que me habló tenía un acento extranjero.
e,Is Mr. Wilkins in, please? I need to speak to , it's urgent.
tee,¿Está el Sr. Wilkins, por favor? Necesito hablar con el, es urgente.
46
v,spend,spent,spent
tf,spɛnd,spɛnt,spɛnt
se,"gastar, pagar"
e,Joe has spent all his savings and now he's penniless.
tee,Joe ha gastado todos sus ahorros y ahora está sin dinero.
e,Mrs. Wayne spent a fortune on a fur coat.
tee,La Sra. Wayne gastó una fortuna en un abrigo de piel.
47
v,stand,stood,stood
tf,stænd,stʊd,stʊd
se,"estar de pie, soportar, levantarse "
e,When the teacher walked in, the pupils stood up.
tee,Cuando el profesor entró, los alumnos se pusieron de pie.
e,Don't just stand there. Help me!
tee,No te quedes ahí parado. ¡Ayúdame!
48
v,steal,stole,stolen
tf,stiːl,stəʊl,ˈstəʊlən
se,"robar"
e,Somebody stole my wallet on the bus.
tee,Alguien me robó la cartera en el autobús.
e,I saw a thief stealing that lady's purse.
tee,Vi a un ladrón robandole el monedero de aquella señora.
49
v,tell,told,told
tf,tɛl,təʊld,təʊld
se,"decir, contar"
e,Have I told you that Harold is getting married?
tee,¿Te he dicho que Harold se casa?
e,People don't believe him for he's always telling lies.
tee,La gente no le cree porque siempre está contando mentiras.
50
v,think,thought,thought
tf,θɪŋk,θɔːt,θɔːt
se,"pensar"
e,What do you think about this book? Do you like it?
tee,¿Qué piensas de este libro? ¿Te gusta?
e,I can't make a decision now. Let me think about it.
tee,No puedo tomar una decisión ahora. Déjeme pensar en ello.
51
v,throw,threw,thrown
tf,θrəʊ,θruː,θrəʊn
se,"tirar, arrojar"
e,The tourists threw litter on the park.
tee,Los turistas tiraron basura en el parque.
e,Freddy was in hospital because a hooligan had thrown a stone at him.
tee,Freddy estaba en el hospital porque un gamberro le había lanzado una piedra.
52
v,wear,wore,worn
tf,weə,wɔː,wɔːn
se,"usar, vestir, gastar, deteriorar"
e,The rug is starting to wear.
tee,La alfombra está empezando a gastarse.
e,The rocks have been worn smooth by the tide.
tee,Las rocas han sido erosionas por la marea.
53
v,write,wrote,written
tf,raɪt,rəʊt,ˈrɪtn
se,"escribir"
e,William Shakespeare wrote plays and sonnets.
tee,Guillermo Shakespeare escribió obras teatrales y sonetos.
e,Children usually learn to read and write at the age of six.
tee,Los niños por lo general aprenden a leer y escribir a la edad de seis años.
